timestamp,predicted_x,true_x,predicted_y,true_y
2020-12-29 16_25_29.833392,1071.4149,1154.9638205499277,276.38937,226.73745173745178
2020-12-29 16_25_30.166179,1097.4526,1171.1722141823443,245.21547,198.93822393822393
2020-12-29 16_25_30.499361,1106.748,1162.8364688856727,237.39192,174.84555984555988
2020-12-29 16_25_30.833657,1114.8584,1159.1316931982633,231.05469,182.72200772200773
2020-12-29 16_25_31.166509,1128.5111,1134.5875542691751,224.67432,206.35135135135135
2020-12-29 16_25_31.499783,1135.5696,1122.5470332850941,222.56017,201.71814671814673
2020-12-29 16_25_31.833088,1138.603,1107.2648335745298,221.88782,200.32818532818533
2020-12-29 16_25_32.166279,1141.7954,1087.3516642547033,221.10248,194.76833976833976
2020-12-29 16_25_32.499526,1131.8116,1050.3039073806078,200.15054,192.45173745173747
2020-12-29 16_25_35.833039,884.4229,906.7438494934877,118.63645,278.1660231660232
2020-12-29 16_25_36.167043,885.4534,867.8437047756873,137.00177,303.1853281853282
2020-12-29 16_25_36.499980,882.74615,865.5282199710564,175.21925,318.01158301158307
2020-12-29 16_25_36.833105,869.3226,817.8292329956585,243.8157,342.5675675675676
2020-12-29 16_25_37.499944,889.9659,730.767004341534,299.01294,384.26640926640925
